fat_yearmonth,fat_day,fat_time,fatality_id,event_id,fatality_type,fatality_date,fatality_age,fatality_sex,fatality_location,event_yearmonth
202407,26,1970-01-01,53645,1205806,I,2024-07-26,40.0,M,Unknown,202407
202407,26,1970-01-01,53646,1205806,D,2024-07-26,56.0,M,Unknown,202407
202407,26,1970-01-01,53647,1205806,D,2024-07-26,64.0,M,Unknown,202407
202407,26,1970-01-01,53648,1205806,I,2024-07-26,62.0,M,Unknown,202407
202407,26,1970-01-01,53649,1205806,I,2024-07-26,72.0,M,Unknown,202407
202407,26,1970-01-01,53650,1205806,D,2024-07-26,43.0,M,Unknown,202407
202407,27,1970-01-01,53651,1205806,I,2024-07-27,87.0,F,Unknown,202407
202407,27,1970-01-01,53652,1205806,D,2024-07-27,73.0,M,Unknown,202407
202407,27,1970-01-01,53653,1205806,I,2024-07-27,54.0,M,Unknown,202407
202407,27,1970-01-01,53654,1205806,D,2024-07-27,49.0,M,Unknown,202407
202407,31,1970-01-01,53691,1206026,I,2024-07-31,65.0,F,In Water,202407
202407,31,1970-01-01,53692,1206026,I,2024-07-31,66.0,F,In Water,202407
202407,7,1970-01-01,53662,1206106,D,2024-07-07,33.0,M,Unknown,202407
202407,6,1970-01-01,53663,1206113,D,2024-07-06,54.0,M,Unknown,202407
202407,10,1970-01-01,53664,1206113,D,2024-07-10,55.0,M,Unknown,202407
202407,9,1970-01-01,53665,1206114,D,2024-07-09,27.0,M,Unknown,202407
202406,22,1970-01-01,53299,1177078,D,2024-06-22,45.0,M,Outside/Open Areas,202406
202406,26,1970-01-01,52824,1177519,D,2024-06-26,30.0,M,Permanent Home,202406
202406,27,1970-01-01,52840,1178204,D,2024-06-27,7.0,F,Outside/Open Areas,202406
202406,7,1970-01-01,53265,1179512,I,2024-06-07,51.0,M,Unknown,202406
202407,31,1970-01-01,57365,1218391,I,2024-07-31,44.0,M,Outside/Open Areas,202407
202406,23,1970-01-01,57996,1220353,D,2024-06-23,59.0,M,Outside/Open Areas,202406
202407,3,1970-01-01,53137,1193782,I,2024-07-03,72.0,F,Mobile/Trailer Home,202407
202407,12,1970-01-01,53321,1193811,I,2024-07-12,56.0,F,Mobile/Trailer Home,202407
202407,10,1970-01-01,53330,1193811,I,2024-07-10,69.0,M,Permanent Home,202407
202407,18,1970-01-01,53897,1195041,D,2024-07-18,82.0,M,Permanent Home,202407
202405,16,1970-01-01,53041,1188425,I,2024-05-16,51.0,M,Vehicle/Towed Trailer,202405
202407,9,1970-01-01,53312,1194220,D,2024-07-09,70.0,F,Outside/Open Areas,202407
202412,3,1970-01-01,57995,1220305,I,2024-12-03,,,Vehicle/Towed Trailer,202412
202412,14,1970-01-01,58032,1221118,I,2024-12-14,38.0,F,Vehicle/Towed Trailer,202412
202412,14,1970-01-01,58104,1221869,I,2024-12-14,74.0,M,Vehicle/Towed Trailer,202412
202412,18,1970-01-01,58108,1221988,D,2024-12-18,68.0,M,In Water,202412
202412,25,1970-01-01,58109,1221989,D,2024-12-25,90.0,M,In Water,202412
202412,28,1970-01-01,58112,1222045,I,2024-12-28,83.0,M,Vehicle/Towed Trailer,202412
202412,28,1970-01-01,58113,1222045,I,2024-12-28,82.0,F,Vehicle/Towed Trailer,202412
202412,28,1970-01-01,58114,1222045,I,2024-12-28,41.0,M,Vehicle/Towed Trailer,202412
202412,23,1970-01-01,58115,1221371,D,2024-12-23,75.0,F,Outside/Open Areas,202412
202412,30,1970-01-01,58140,1222400,D,2024-12-30,29.0,M,Outside/Open Areas,202412
202412,23,1970-01-01,58156,1223059,D,2024-12-23,35.0,M,In Water,202412
202412,23,1970-01-01,58157,1223060,D,2024-12-23,,M,In Water,202412
202412,23,1970-01-01,58158,1223061,D,2024-12-23,64.0,M,In Water,202412
202412,2,1970-01-01,58173,1223429,D,2024-12-02,69.0,M,Outside/Open Areas,202412
202412,13,1970-01-01,58186,1221746,D,2024-12-13,64.0,F,Outside/Open Areas,202412
202412,13,1970-01-01,58187,1221746,D,2024-12-13,56.0,M,Permanent Home,202412
202412,19,1970-01-01,58192,1224566,I,2024-12-19,55.0,M,Vehicle/Towed Trailer,202412
202412,28,1970-01-01,58194,1224975,D,2024-12-28,38.0,M,Outside/Open Areas,202412
202412,26,1970-01-01,58196,1225038,D,2024-12-26,30.0,M,Vehicle/Towed Trailer,202412
202412,19,1970-01-01,58240,1226602,I,2024-12-19,40.0,M,Unknown,202412
202412,22,1970-01-01,58331,1228895,D,2024-12-22,32.0,M,Boating,202412
202412,17,1970-01-01,58336,1229038,I,2024-12-17,69.0,F,Vehicle/Towed Trailer,202412
202412,30,1970-01-01,58341,1228901,D,2024-12-30,,M,Boating,202412
202412,30,1970-01-01,58342,1228901,D,2024-12-30,,M,Boating,202412
202412,30,1970-01-01,58343,1228901,D,2024-12-30,,F,Boating,202412
202412,30,1970-01-01,58344,1228901,D,2024-12-30,,F,Boating,202412
202412,28,1970-01-01,58348,1224047,D,2024-12-28,47.0,F,Mobile/Trailer Home,202412
202412,28,1970-01-01,58351,1229239,D,2024-12-28,18.0,F,Permanent Home,202412
202412,2,1970-01-01,58352,1223615,I,2024-12-02,29.0,M,Vehicle/Towed Trailer,202412
202412,2,1970-01-01,58353,1223891,I,2024-12-02,42.0,M,Vehicle/Towed Trailer,202412
202412,2,1970-01-01,58354,1223891,I,2024-12-02,52.0,F,Vehicle/Towed Trailer,202412
202412,5,1970-01-01,58358,1229374,D,2024-12-05,51.0,M,Vehicle/Towed Trailer,202412
202412,31,1970-01-01,58361,1224980,D,2024-12-31,1.0,M,Outside/Open Areas,202412
202412,18,1970-01-01,58364,1221241,D,2024-12-18,,M,In Water,202412
202412,18,1970-01-01,58365,1229703,D,2024-12-18,30.0,M,Vehicle/Towed Trailer,202412
202412,18,1970-01-01,58366,1229703,D,2024-12-18,56.0,M,Vehicle/Towed Trailer,202412
202412,4,1970-01-01,58370,1229834,D,2024-12-04,64.0,F,Vehicle/Towed Trailer,202412
202412,15,1970-01-01,58451,1230993,D,2024-12-15,39.0,M,Outside/Open Areas,202412
202412,18,1970-01-01,58452,1230996,D,2024-12-18,79.0,M,Outside/Open Areas,202412
202412,26,1970-01-01,58453,1230998,I,2024-12-26,59.0,M,Outside/Open Areas,202412
202409,22,1970-01-01,53705,1207396,D,2024-09-22,81.0,M,Vehicle/Towed Trailer,202409
202409,19,1970-01-01,53706,1207399,D,2024-09-19,64.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57353,1207968,D,2024-09-27,27.0,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57354,1207968,D,2024-09-27,0.0,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57355,1207968,D,2024-09-27,0.0,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57356,1207968,I,2024-09-27,89.0,F,Permanent Home,202409
202409,28,1970-01-01,57349,1207971,I,2024-09-28,,,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57358,1207972,D,2024-09-27,72.0,M,Permanent Home,202409
202409,27,1970-01-01,57359,1207972,D,2024-09-27,10.0,M,Permanent Home,202409
202409,27,1970-01-01,57360,1207972,D,2024-09-27,36.0,M,Permanent Home,202409
202409,27,1970-01-01,57361,1207972,D,2024-09-27,62.0,F,Permanent Home,202409
202409,27,1970-01-01,57362,1207972,D,2024-09-27,62.0,F,Permanent Home,202409
202409,27,1970-01-01,57363,1207972,D,2024-09-27,50.0,M,Permanent Home,202409
202409,27,1970-01-01,57364,1207972,I,2024-09-27,52.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57357,1207973,D,2024-09-27,75.0,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57352,1209157,D,2024-09-27,70.0,M,Permanent Home,202409
202409,27,1970-01-01,57329,1209356,D,2024-09-27,78.0,M,Permanent Home,202409
202409,27,1970-01-01,57330,1209356,D,2024-09-27,74.0,F,Permanent Home,202409
202409,27,1970-01-01,57331,1209356,D,2024-09-27,29.0,M,Permanent Home,202409
202409,27,1970-01-01,57332,1209356,D,2024-09-27,70.0,M,Permanent Home,202409
202409,27,1970-01-01,57333,1209356,I,2024-09-27,80.0,M,Permanent Home,202409
202409,27,1970-01-01,57334,1209356,I,2024-09-27,81.0,M,Permanent Home,202409
202409,27,1970-01-01,57337,1209356,I,2024-09-27,86.0,M,Permanent Home,202409
202409,27,1970-01-01,57338,1209356,I,2024-09-27,75.0,M,Permanent Home,202409
202409,27,1970-01-01,57335,1209356,I,2024-09-27,66.0,F,Permanent Structure,202409
202409,27,1970-01-01,57336,1209356,I,2024-09-27,66.0,M,Permanent Structure,202409
202409,27,1970-01-01,57317,1209507,I,2024-09-27,,,Unknown,202409
202409,27,1970-01-01,57315,1209507,D,2024-09-27,18.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57316,1209507,D,2024-09-27,53.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57328,1209658,D,2024-09-27,77.0,F,Mobile/Trailer Home,202409
202409,26,1970-01-01,56103,1209834,D,2024-09-26,,,Permanent Home,202409
202409,26,1970-01-01,56104,1209834,I,2024-09-26,,,Permanent Home,202409
202409,26,1970-01-01,56105,1209834,I,2024-09-26,,,Permanent Home,202409
202409,27,1970-01-01,56110,1210032,D,2024-09-27,,,Permanent Home,202409
202409,27,1970-01-01,56111,1210032,D,2024-09-27,,,Permanent Home,202409
202409,27,1970-01-01,56112,1210041,D,2024-09-27,,,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,56091,1210504,I,2024-09-27,66.0,F,Permanent Home,202409
202409,27,1970-01-01,56085,1210797,I,2024-09-27,,,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57344,1210803,I,2024-09-27,,,Unknown,202409
202409,27,1970-01-01,57345,1210803,I,2024-09-27,,,Unknown,202409
202409,27,1970-01-01,57346,1210803,I,2024-09-27,,,Unknown,202409
202409,27,1970-01-01,57347,1210803,D,2024-09-27,48.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57348,1210803,D,2024-09-27,49.0,M,Vehicle/Towed Trailer,202409
202409,18,1970-01-01,57229,1215697,D,2024-09-18,16.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,55041,1215993,D,2024-09-27,81.0,M,Permanent Home,202409
202409,1,1970-01-01,55042,1216190,D,2024-09-01,54.0,M,Unknown,202409
202409,1,1970-01-01,55043,1216190,D,2024-09-01,53.0,M,Unknown,202409
202409,2,1970-01-01,55044,1216190,D,2024-09-02,71.0,M,Unknown,202409
202409,10,1970-01-01,55047,1216202,I,2024-09-10,83.0,M,Outside/Open Areas,202409
202409,7,1970-01-01,55045,1216202,D,2024-09-07,40.0,M,Permanent Home,202409
202409,8,1970-01-01,55046,1216202,I,2024-09-08,52.0,M,Permanent Structure,202409
202409,13,1970-01-01,55049,1216214,I,2024-09-13,68.0,M,Outside/Open Areas,202409
202409,14,1970-01-01,55050,1216214,I,2024-09-14,69.0,M,Outside/Open Areas,202409
202409,12,1970-01-01,55048,1216214,I,2024-09-12,75.0,M,Permanent Home,202409
202409,23,1970-01-01,55051,1216218,D,2024-09-23,38.0,M,Unknown,202409
202409,3,1970-01-01,57176,1216288,D,2024-09-03,,M,Outside/Open Areas,202409
202409,8,1970-01-01,56098,1216695,D,2024-09-08,22.0,F,In Water,202409
202409,25,1970-01-01,56099,1216696,D,2024-09-25,59.0,M,In Water,202409
202409,1,1970-01-01,56117,1217060,I,2024-09-01,36.0,M,Outside/Open Areas,202409
202409,3,1970-01-01,56122,1217118,I,2024-09-03,44.0,M,Unknown,202409
202409,3,1970-01-01,56121,1217118,D,2024-09-03,57.0,M,Vehicle/Towed Trailer,202409
202409,4,1970-01-01,56123,1217119,D,2024-09-04,83.0,F,Mobile/Trailer Home,202409
202409,6,1970-01-01,56125,1217121,I,2024-09-06,77.0,F,Vehicle/Towed Trailer,202409
202409,6,1970-01-01,57371,1217122,D,2024-09-06,92.0,M,Outside/Open Areas,202409
202409,6,1970-01-01,57372,1217122,D,2024-09-06,47.0,M,Outside/Open Areas,202409
202409,7,1970-01-01,57125,1217123,D,2024-09-07,78.0,M,Outside/Open Areas,202409
202409,8,1970-01-01,57126,1217124,D,2024-09-08,33.0,M,Outside/Open Areas,202409
202409,10,1970-01-01,57127,1217125,D,2024-09-10,54.0,F,Outside/Open Areas,202409
202409,12,1970-01-01,57128,1217126,D,2024-09-12,84.0,M,Outside/Open Areas,202409
202409,26,1970-01-01,57129,1217127,I,2024-09-26,97.0,F,Outside/Open Areas,202409
202409,26,1970-01-01,57130,1217127,I,2024-09-26,65.0,M,Outside/Open Areas,202409
202409,29,1970-01-01,57131,1217128,D,2024-09-29,31.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57381,1217244,D,2024-09-27,71.0,F,Permanent Home,202409
202409,27,1970-01-01,57156,1217248,D,2024-09-27,62.0,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57382,1217254,D,2024-09-27,,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57383,1217254,D,2024-09-27,,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57148,1217260,D,2024-09-27,,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57149,1217267,I,2024-09-27,69.0,M,Vehicle/Towed Trailer,202409
202410,1,1970-01-01,57163,1217271,I,2024-10-01,41.0,M,Permanent Home,202409
202410,1,1970-01-01,57164,1217271,I,2024-10-01,39.0,F,Permanent Home,202409
202410,1,1970-01-01,57165,1217271,I,2024-10-01,13.0,M,Permanent Home,202409
202409,26,1970-01-01,57956,1217288,D,2024-09-26,,M,Mobile/Trailer Home,202409
202409,26,1970-01-01,57957,1217288,D,2024-09-26,,F,Mobile/Trailer Home,202409
202409,26,1970-01-01,57168,1217476,D,2024-09-26,1.0,M,Mobile/Trailer Home,202409
202409,30,1970-01-01,57439,1218012,I,2024-09-30,74.0,F,Permanent Home,202409
202411,23,1970-01-01,57997,1220519,D,2024-11-23,,,Vehicle/Towed Trailer,202411
202411,11,1970-01-01,58033,1221240,D,2024-11-11,29.0,M,In Water,202411
202411,18,1970-01-01,58132,1220523,I,2024-11-18,69.0,M,In Water,202411
202411,2,1970-01-01,58164,1215503,I,2024-11-02,17.0,M,In Water,202411
202411,2,1970-01-01,58165,1215503,I,2024-11-02,14.0,M,In Water,202411
202411,2,1970-01-01,58166,1215503,I,2024-11-02,42.0,M,In Water,202411
202411,2,1970-01-01,58167,1215503,I,2024-11-02,41.0,M,In Water,202411
202411,2,1970-01-01,58168,1215503,I,2024-11-02,,M,In Water,202411
202401,16,1970-01-01,58200,1157694,D,2024-01-16,,,Unknown,202401
202401,16,1970-01-01,58202,1157694,D,2024-01-16,,,Unknown,202401
202401,16,1970-01-01,58203,1157694,D,2024-01-16,,,Unknown,202401
202411,19,1970-01-01,58237,1226565,D,2024-11-19,,F,Permanent Home,202411
202405,26,1970-01-01,58269,1227543,D,2024-05-26,43.0,M,Under Tree,202405
202409,27,1970-01-01,58298,1218294,D,2024-09-27,60.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,58299,1218295,D,2024-09-27,88.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,58307,1218191,D,2024-09-27,41.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,58308,1218191,D,2024-09-27,31.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,58309,1218191,D,2024-09-27,9.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,58310,1218191,D,2024-09-27,7.0,M,Outside/Open Areas,202409
202404,4,1970-01-01,52786,1166425,D,2024-04-04,49.0,F,Vehicle/Towed Trailer,202404
202404,3,1970-01-01,52888,1171139,D,2024-04-03,42.0,M,Vehicle/Towed Trailer,202404
202404,14,1970-01-01,52789,1172435,D,2024-04-14,75.0,M,Vehicle/Towed Trailer,202404
202407,2,1970-01-01,53400,1179280,D,2024-07-02,69.0,M,Outside/Open Areas,202407
202406,26,1970-01-01,52873,1179742,I,2024-06-26,53.0,M,Unknown,202406
202407,3,1970-01-01,52960,1184928,I,2024-07-03,28.0,M,In Water,202407
202407,6,1970-01-01,52959,1184929,I,2024-07-06,51.0,M,In Water,202407
202407,4,1970-01-01,53401,1184937,D,2024-07-04,71.0,M,Unknown,202407
202407,4,1970-01-01,53402,1184937,D,2024-07-04,77.0,F,Unknown,202407
202407,5,1970-01-01,53403,1184937,D,2024-07-05,69.0,M,Unknown,202407
202407,5,1970-01-01,53404,1184937,D,2024-07-05,76.0,F,Unknown,202407
202407,6,1970-01-01,53406,1184937,D,2024-07-06,84.0,M,Unknown,202407
202407,6,1970-01-01,53407,1184937,I,2024-07-06,63.0,M,Unknown,202407
202407,6,1970-01-01,53405,1184937,D,2024-07-06,61.0,M,Vehicle/Towed Trailer,202407
202407,16,1970-01-01,52979,1185510,D,2024-07-16,30.0,M,In Water,202407
202407,16,1970-01-01,52980,1185510,D,2024-07-16,33.0,F,In Water,202407
202406,5,1970-01-01,55058,1186598,D,2024-06-05,2.0,M,Permanent Home,202406
202406,22,1970-01-01,53134,1193162,D,2024-06-22,87.0,M,Vehicle/Towed Trailer,202406
202407,15,1970-01-01,53295,1194959,D,2024-07-15,44.0,F,Permanent Home,202407
202406,24,1970-01-01,53278,1195645,D,2024-06-24,52.0,M,Permanent Home,202406
202406,22,1970-01-01,53259,1197156,D,2024-06-22,75.0,M,Vehicle/Towed Trailer,202406
202407,14,1970-01-01,53297,1201318,D,2024-07-14,76.0,M,Vehicle/Towed Trailer,202407
202407,6,1970-01-01,53433,1204168,D,2024-07-06,,M,In Water,202407
202407,6,1970-01-01,53434,1204168,I,2024-07-06,,M,Other,202407
202407,7,1970-01-01,53715,1207640,I,2024-07-07,44.0,M,Unknown,202407
202407,7,1970-01-01,53716,1207640,I,2024-07-07,67.0,M,Unknown,202407
202407,8,1970-01-01,53717,1207640,D,2024-07-08,64.0,M,Unknown,202407
202407,9,1970-01-01,53718,1207640,I,2024-07-09,72.0,F,Unknown,202407
202407,9,1970-01-01,53719,1207640,I,2024-07-09,60.0,M,Unknown,202407
202407,12,1970-01-01,53722,1207640,D,2024-07-12,61.0,M,Unknown,202407
202407,10,1970-01-01,53720,1207640,D,2024-07-10,30.0,M,Outside/Open Areas,202407
202407,12,1970-01-01,53721,1207640,D,2024-07-12,50.0,M,Outside/Open Areas,202407
202409,2,1970-01-01,57370,1218630,D,2024-09-02,,M,Outside/Open Areas,202409
202409,5,1970-01-01,57374,1218660,D,2024-09-05,,M,Outside/Open Areas,202409
202409,7,1970-01-01,57375,1218662,D,2024-09-07,39.0,M,Outside/Open Areas,202409
202409,30,1970-01-01,57376,1218663,D,2024-09-30,40.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57417,1218675,D,2024-09-27,29.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57418,1218675,D,2024-09-27,44.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57419,1218675,D,2024-09-27,53.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57420,1218675,D,2024-09-27,55.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57421,1218675,D,2024-09-27,56.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57422,1218675,D,2024-09-27,63.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57423,1218675,D,2024-09-27,35.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57424,1218675,D,2024-09-27,38.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57425,1218675,D,2024-09-27,85.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57436,1218741,D,2024-09-27,76.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57437,1218741,D,2024-09-27,77.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57438,1218741,I,2024-09-27,77.0,F,Permanent Structure,202409
202409,27,1970-01-01,57435,1218741,I,2024-09-27,65.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57440,1218745,D,2024-09-27,74.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57401,1218836,D,2024-09-27,32.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57398,1218840,D,2024-09-27,80.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57399,1218840,D,2024-09-27,82.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57958,1219016,D,2024-09-27,58.0,M,Permanent Home,202409
202409,27,1970-01-01,57959,1219016,D,2024-09-27,48.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57960,1219027,D,2024-09-27,,M,Permanent Home,202409
202409,27,1970-01-01,57961,1219027,D,2024-09-27,,F,Permanent Home,202409
202409,25,1970-01-01,57941,1219219,D,2024-09-25,17.0,M,Outside/Open Areas,202409
202411,27,1970-01-01,58326,1228828,D,2024-11-27,82.0,M,Permanent Home,202411
202408,9,1970-01-01,58359,1211212,D,2024-08-09,66.0,M,In Water,202408
202401,16,1970-01-01,58201,1157694,D,2024-01-16,,,Unknown,202401
202411,19,1970-01-01,58236,1226564,D,2024-11-19,,F,Under Tree,202411
202407,1,1970-01-01,54495,1210976,D,2024-07-01,22.0,M,In Water,202407
202409,14,1970-01-01,54948,1211397,D,2024-09-14,24.0,M,In Water,202408
202408,18,1970-01-01,54872,1213879,D,2024-08-18,,M,Camping,202408
202408,18,1970-01-01,54873,1213895,D,2024-08-18,,F,Vehicle/Towed Trailer,202408
202408,18,1970-01-01,54874,1213895,D,2024-08-18,,F,Vehicle/Towed Trailer,202408
202403,14,1970-01-01,56102,1166418,D,2024-03-14,69.0,M,Unknown,202403
202403,14,1970-01-01,56100,1166418,D,2024-03-14,70.0,F,Mobile/Trailer Home,202403
202403,14,1970-01-01,56101,1166418,D,2024-03-14,81.0,F,Mobile/Trailer Home,202403
202405,25,1970-01-01,52764,1170606,D,2024-05-25,26.0,M,In Water,202405
202405,28,1970-01-01,53043,1170633,D,2024-05-28,16.0,M,Heavy Equipment/Construction,202405
202405,16,1970-01-01,53036,1188425,I,2024-05-16,57.0,M,Outside/Open Areas,202405
202405,16,1970-01-01,53034,1188425,I,2024-05-16,60.0,M,Permanent Home,202405
202405,16,1970-01-01,53039,1188425,D,2024-05-16,39.0,M,Permanent Home,202405
202405,16,1970-01-01,53040,1188425,D,2024-05-16,71.0,F,Permanent Home,202405
202405,16,1970-01-01,53035,1188425,I,2024-05-16,60.0,M,Vehicle/Towed Trailer,202405
202405,16,1970-01-01,53037,1188425,D,2024-05-16,31.0,F,Vehicle/Towed Trailer,202405
202405,16,1970-01-01,53038,1188425,D,2024-05-16,72.0,M,Vehicle/Towed Trailer,202405
202405,16,1970-01-01,57984,1188491,I,2024-05-16,,,Unknown,202405
202405,9,1970-01-01,53056,1188687,D,2024-05-09,56.0,M,Vehicle/Towed Trailer,202405
202405,26,1970-01-01,53072,1188913,D,2024-05-26,34.0,M,Unknown,202405
202405,26,1970-01-01,53073,1189048,D,2024-05-26,67.0,F,Permanent Home,202405
202407,3,1970-01-01,53135,1193776,D,2024-07-03,36.0,M,Outside/Open Areas,202407
202407,4,1970-01-01,53136,1193777,D,2024-07-04,,M,Outside/Open Areas,202407
202407,6,1970-01-01,53423,1193787,I,2024-07-06,37.0,M,Mobile/Trailer Home,202407
